filename,width,height,class,xmin,ymin,xmax,ymax
00065.jpg,780,1040,fridge,41,17,653,1040
00066.jpg,310,310,fridge,99,12,212,291
00067.jpg,750,994,fridge,177,48,738,994
00068.jpg,1010,669,fridge,379,194,571,555
00068.jpg,1010,669,sofa,154,296,242,367
00069.jpg,700,535,fridge,527,188,699,524
00069.jpg,700,535,door,23,121,223,476
00069.jpg,700,535,microwave oven,436,269,523,326
00069.jpg,700,535,table,128,335,490,432
00070.jpg,338,451,fridge,47,1,286,449
00071.jpg,500,890,fridge,13,6,421,890
00072.jpg,750,1010,fridge,75,25,544,980
00073.jpg,1033,673,fridge,23,229,185,567
00073.jpg,1033,673,sofa,549,418,832,673
00073.jpg,1033,673,sofa,747,386,1033,635
00073.jpg,1033,673,microwave oven,188,343,294,410
00076.jpg,750,1000,fridge,88,255,593,1000
00077.jpg,800,1230,fridge,280,331,667,1046
00078.jpg,750,1000,fridge,218,58,619,1000
00079.jpg,567,377,fridge,405,45,539,353
00079.jpg,567,377,rice cooker,25,149,92,220
00080.jpg,348,500,fridge,209,199,340,495
00080.jpg,348,500,sink,32,313,115,327
00081.jpg,500,500,fridge,114,1,391,500
00082.jpg,318,400,fridge,177,108,261,384
00084.jpg,606,1080,fridge,88,34,486,996
00084.jpg,606,1080,microwave oven,481,384,606,552
00085.jpg,530,389,fridge,393,134,523,387
00085.jpg,530,389,microwave oven,339,226,398,266
00086.jpg,500,313,fridge,394,54,500,306
00086.jpg,500,313,rice cooker,351,137,396,177
00087.jpg,750,1001,fridge,112,10,560,1001
00088.jpg,750,1000,fridge,195,170,536,999
00088.jpg,750,1000,door,589,149,748,999
00088.jpg,750,1000,door,1,143,193,913
00089.jpg,592,342,fridge,52,142,117,333
00089.jpg,592,342,sofa,361,229,590,337
00089.jpg,592,342,table,132,260,300,304
00090.jpg,648,1152,fridge,168,69,555,1066
00091.jpg,750,1000,table,181,19,527,936
00092.jpg,500,346,table,307,81,379,309
00092.jpg,500,346,sink,53,206,184,223
00094.jpg,503,753,fridge,354,262,464,642
00094.jpg,503,753,microwave oven,230,486,344,595
00095.jpg,500,333,fridge,190,112,271,270
00095.jpg,500,333,tv,415,145,468,191
00096.jpg,500,753,fridge,241,112,406,651
00098.jpg,710,400,fridge,96,63,224,386
00098.jpg,710,400,rice cooker,232,184,275,231
00099.jpg,1536,2048,fridge,482,298,1246,1951
00101.jpg,550,324,fridge,56,96,156,274
00101.jpg,550,324,microwave oven,163,137,219,177
00101.jpg,550,324,table,474,196,550,241
00102.jpg,940,705,fridge,387,44,689,705
00103.jpg,640,480,fridge,1,148,187,433
00103.jpg,640,480,tv,221,182,297,258
00103.jpg,640,480,sofa,451,244,630,406
00103.jpg,640,480,table,362,282,472,321
00103.jpg,640,480,table,200,338,640,479
00104.jpg,677,500,fridge,347,143,420,344
00104.jpg,677,500,sofa,37,259,264,336
00105.jpg,400,262,fridge,18,78,101,243
00105.jpg,400,262,microwave oven,131,91,182,118
00105.jpg,400,262,table,324,169,400,196
00106.jpg,780,1040,fridge,71,10,491,1026
00106.jpg,780,1040,fridge,69,8,489,1024
00106.jpg,780,1040,stool,589,513,658,603
00107.jpg,640,417,fridge,23,100,171,405
00107.jpg,640,417,door,338,130,418,309
00107.jpg,640,417,table,131,291,470,362
00108.jpg,600,867,fridge,271,132,559,792
00109.jpg,640,1027,fridge,392,296,640,929
00110.jpg,1024,731,fridge,31,279,203,599
00110.jpg,1024,731,microwave oven,217,378,317,437
00110.jpg,1024,731,table,396,504,1024,679
00111.jpg,640,387,fridge,393,104,507,317
00111.jpg,640,387,table,117,218,358,248
00111.jpg,640,387,door,520,97,597,291
00112.jpg,1024,646,fridge,273,228,417,526
00112.jpg,1024,646,rice cooker,675,336,709,362
00112.jpg,1024,646,door,139,94,257,380
00112.jpg,1024,646,stool,478,424,551,540
00112.jpg,1024,646,stool,940,431,1023,646
00113.jpg,640,960,fridge,300,273,421,728
00113.jpg,640,960,door,432,212,626,705
00114.jpg,1200,800,fridge,797,274,970,738
